mac-dev-setup	main
buktub	main
cc_dvm	main
chatactorai	feat/authentik-oidc-pilot
comfyui_cloud	main
ConfyUI-dvm	master
contextorai	main
deeployai	main
dev-tools	main
dvm-fullstack	main
extractor-statements	main
factory_docs_gen	phase1-engine-room
factory_repo	main
health	main
infra	main
knowingbest	feat/liveness-verification
maestorai	main
makeroo	makeroo_feb28
md-player	feat/md-player-completion
md-reader	feat/v1-error-surfacing
mermaid-thing	no-docker-local-dev
pro-cure-ai	main
qe_automaton	main
setup	main
smb-tax	feat/containerize
stock-analyst	main
tattoo-on-me	main
telegram	main
todo	main
vault	main
vps_deploy	main
web_templates	main
yt-slopper	portrait-batches
